rec,date,month,year,kwh_on,kwh_off,kwh_hol,tou_on,tou_off,tod_par,tod_on,tod_off,kvar_peak,run_hour,,,,,,,,,,,,
137,9,5,2023,1102.965,150.132,0.000,137.210,25.487,137.210,86.850,37.140,41.961,24.000,,,,,,,,,,,,
136,10,5,2023,1176.996,181.150,0.000,157.477,29.036,157.477,105.770,29.036,50.644,24.000,,,,,,,,,,,,
135,11,5,2023,969.421,170.598,0.000,136.130,35.945,136.130,70.649,35.945,42.927,24.000,,,,,,,,,,,,
134,12,5,2023,1021.592,165.083,0.001,132.450,31.264,132.450,57.903,31.264,35.914,24.000,,,,,,,,,,,,
133,13,5,2023,0.000,0.000,563.936,0.000,58.189,58.189,28.666,22.548,15.656,24.000,,,,,,,,,,,,
132,14,5,2023,0.000,0.001,331.986,0.000,30.389,24.150,30.389,19.254,5.911,24.000,,,,,,,,,,,,
131,15,5,2023,1306.923,142.931,0.000,167.460,22.028,167.460,95.547,22.153,53.920,24.000,,,,,,,,,,,,
130,16,5,2023,1280.963,152.939,0.000,157.616,29.055,157.616,96.564,36.687,51.012,24.000,,,,,,,,,,,,
129,17,5,2023,397.866,152.545,0.000,51.627,23.558,51.627,39.514,29.662,14.236,24.000,,,,,,,,,,,,
128,18,5,2023,1260.003,162.472,0.000,161.672,31.871,161.672,94.010,32.425,44.457,24.000,,,,,,,,,,,,
127,19,5,2023,1035.600,161.836,0.002,134.333,21.684,134.333,78.958,27.306,35.749,24.000,,,,,,,,,,,,
126,20,5,2023,0.000,0.000,546.847,0.000,55.477,55.477,26.836,19.613,16.971,24.000,,,,,,,,,,,,
125,21,5,2023,0.000,0.000,804.861,0.000,106.399,106.399,59.468,21.351,24.735,24.000,,,,,,,,,,,,
124,22,5,2023,1344.354,157.501,0.000,182.230,26.292,182.230,90.231,41.999,56.169,24.000,,,,,,,,,,,,
123,23,5,2023,1256.818,156.747,0.000,157.815,35.522,157.815,96.975,35.522,41.083,24.000,,,,,,,,,,,,
122,24,5,2023,994.801,170.492,0.000,116.274,35.178,116.274,79.531,36.968,29.952,24.000,,,,,,,,,,,,
121,25,5,2023,1121.505,219.438,0.000,133.895,30.597,133.895,89.820,32.220,41.807,24.000,,,,,,,,,,,,
120,26,5,2023,963.263,136.803,0.001,125.026,20.190,125.026,69.242,24.459,35.029,24.000,,,,,,,,,,,,
119,27,5,2023,0.000,0.000,379.539,0.000,31.887,31.887,26.901,17.013,5.695,24.000,,,,,,,,,,,,
118,28,5,2023,0.000,0.002,360.605,0.000,32.029,32.029,26.977,20.528,5.690,24.000,,,,,,,,,,,,
117,29,5,2023,1021.670,140.904,0.000,131.794,22.359,131.794,69.239,22.359,41.141,24.000,,,,,,,,,,,,
116,30,5,2023,963.946,147.302,0.000,119.722,29.664,119.722,76.521,31.620,32.624,24.000,,,,,,,,,,,,
115,31,5,2023,959.377,148.321,0.000,110.640,29.714,110.640,83.322,30.458,31.002,24.000,,,,,,,,,,,,
114,1,6,2023,1077.934,152.507,0.000,130.124,26.046,130.124,88.371,30.063,36.347,24.000,,,,,,,,,,,,
113,2,6,2023,926.799,189.049,0.002,115.866,27.098,115.866,75.224,38.409,29.293,24.000,,,,,,,,,,,,
112,3,6,2023,0.000,0.000,423.349,0.000,37.475,37.475,26.447,22.433,7.460,24.000,,,,,,,,,,,,
111,4,6,2023,0.000,0.002,546.294,0.000,67.418,67.418,43.836,25.779,10.645,24.000,,,,,,,,,,,,
110,5,6,2023,286.644,148.759,0.000,35.509,21.417,29.944,35.509,22.686,4.411,24.000,,,,,,,,,,,,
109,6,6,2023,1096.166,145.386,0.000,150.459,18.158,150.459,71.020,19.278,45.391,24.000,,,,,,,,,,,,
108,7,6,2023,1021.671,146.875,0.000,131.226,29.163,131.226,77.121,34.979,37.080,24.000,,,,,,,,,,,,
107,8,6,2023,879.862,144.366,0.000,109.940,22.678,109.940,56.941,25.736,32.808,24.000,,,,,,,,,,,,
106,9,6,2023,793.216,137.888,0.002,105.156,17.889,105.156,53.806,19.484,28.655,24.000,,,,,,,,,,,,
105,10,6,2023,0.000,0.000,270.779,0.000,19.433,15.385,19.433,14.192,4.706,24.000,,,,,,,,,,,,
104,11,6,2023,0.000,0.002,262.697,0.000,20.522,20.522,16.207,11.271,5.461,24.000,,,,,,,,,,,,
103,12,6,2023,1123.175,121.992,0.000,155.536,33.733,155.536,82.804,34.247,42.823,24.000,,,,,,,,,,,,
102,13,6,2023,942.126,121.954,0.000,137.028,22.911,137.028,73.686,24.142,35.762,24.000,,,,,,,,,,,,
101,14,6,2023,1063.693,157.300,0.000,126.005,28.447,126.005,88.506,42.082,34.374,24.000,,,,,,,,,,,,
100,15,6,2023,798.442,171.874,0.000,106.986,30.777,106.986,56.402,31.273,26.205,24.000,,,,,,,,,,,,
99,16,6,2023,761.864,145.019,0.001,96.702,27.080,96.702,52.096,31.279,29.392,24.000,,,,,,,,,,,,
98,17,6,2023,0.000,0.000,534.971,0.000,42.860,42.860,42.384,33.638,8.666,24.000,,,,,,,,,,,,
97,18,6,2023,0.000,0.002,565.268,0.000,62.079,62.079,41.372,22.003,17.668,24.000,,,,,,,,,,,,
96,19,6,2023,1104.637,141.190,0.000,133.788,22.482,133.788,82.490,28.123,39.942,24.000,,,,,,,,,,,,
95,20,6,2023,1058.913,174.742,0.000,128.531,33.020,128.531,67.349,35.420,38.863,24.000,,,,,,,,,,,,
94,21,6,2023,1003.587,145.518,0.000,121.764,17.948,121.764,78.100,19.182,29.648,24.000,,,,,,,,,,,,
93,22,6,2023,932.208,174.288,0.000,111.399,24.497,111.399,75.757,24.497,28.207,24.000,,,,,,,,,,,,
92,23,6,2023,1004.412,139.707,0.001,138.479,16.599,138.479,68.197,17.221,39.549,24.000,,,,,,,,,,,,
91,24,6,2023,0.000,0.000,453.977,0.000,35.656,32.961,35.656,34.492,5.121,24.000,,,,,,,,,,,,
90,25,6,2023,0.000,0.003,656.511,0.000,61.318,61.318,57.180,25.554,14.698,24.000,,,,,,,,,,,,
89,26,6,2023,1267.326,152.861,0.000,161.238,23.072,161.238,119.947,25.079,40.053,24.000,,,,,,,,,,,,
88,27,6,2023,985.591,177.277,0.000,125.244,39.869,125.244,76.282,39.869,32.112,24.000,,,,,,,,,,,,
87,28,6,2023,956.077,159.117,0.000,117.341,30.164,117.341,90.800,33.387,29.538,24.000,,,,,,,,,,,,
86,29,6,2023,1198.586,175.855,0.000,167.238,31.299,167.238,109.971,31.299,43.458,24.000,,,,,,,,,,,,
85,30,6,2023,995.853,168.332,0.001,119.403,29.848,119.403,85.470,30.228,34.704,24.000,,,,,,,,,,,,
84,1,7,2023,0.000,0.000,732.345,0.000,70.355,70.355,52.802,33.519,19.172,24.000,,,,,,,,,,,,
83,2,7,2023,0.000,0.002,1033.003,0.000,106.841,106.841,63.298,27.106,25.740,24.000,,,,,,,,,,,,
82,3,7,2023,1733.971,173.040,0.000,232.843,28.821,232.843,108.835,42.793,69.343,24.000,,,,,,,,,,,,
81,4,7,2023,1791.697,168.685,0.000,237.652,39.231,237.652,112.130,52.566,64.588,24.000,,,,,,,,,,,,
80,5,7,2023,1020.366,199.880,0.000,149.809,35.605,149.809,63.795,29.893,44.891,24.000,,,,,,,,,,,,
79,6,7,2023,1649.223,150.464,0.000,212.868,30.778,212.868,85.420,46.304,56.545,24.000,,,,,,,,,,,,
78,7,7,2023,1392.663,157.337,0.004,168.846,43.849,168.846,95.887,62.409,49.638,24.000,,,,,,,,,,,,
77,8,7,2023,0.000,0.000,779.800,0.000,67.645,67.645,51.762,33.663,17.112,24.000,,,,,,,,,,,,
76,9,7,2023,0.000,0.003,726.288,0.000,70.453,70.453,58.399,22.529,16.437,24.000,,,,,,,,,,,,
75,10,7,2023,1353.117,162.755,0.000,165.135,30.323,165.135,93.173,44.784,46.835,24.000,,,,,,,,,,,,
74,11,7,2023,1638.778,216.878,0.000,204.565,34.007,204.565,113.124,62.991,51.741,24.000,,,,,,,,,,,,
73,12,7,2023,1540.768,153.960,0.000,217.256,31.056,217.256,115.357,39.453,57.678,24.000,,,,,,,,,,,,
72,13,7,2023,1472.614,168.659,0.000,179.023,37.827,179.023,101.734,40.391,50.456,24.000,,,,,,,,,,,,
71,14,7,2023,1523.033,195.463,0.003,189.898,32.162,189.898,113.127,35.142,58.245,24.000,,,,,,,,,,,,
70,15,7,2023,0.000,0.000,674.431,0.000,59.948,59.948,55.996,31.745,11.429,24.000,,,,,,,,,,,,
69,16,7,2023,0.000,0.003,953.624,0.000,111.245,111.245,59.784,20.855,27.448,24.000,,,,,,,,,,,,
68,17,7,2023,1770.923,186.149,0.000,220.982,43.957,220.982,138.423,48.681,65.653,24.000,,,,,,,,,,,,
67,18,7,2023,1969.740,194.012,0.000,241.378,52.361,241.378,145.204,61.325,66.068,24.000,,,,,,,,,,,,
66,19,7,2023,1440.898,225.268,0.000,194.343,54.454,194.343,87.289,54.454,43.823,24.000,,,,,,,,,,,,
65,20,7,2023,1292.901,200.252,0.000,185.935,26.178,185.935,93.034,23.679,59.740,24.000,,,,,,,,,,,,
64,21,7,2023,1611.776,176.141,0.003,179.939,33.222,179.939,66.758,21.571,52.736,26.300,,,,,,,,,,,,
63,22,7,2023,0.000,0.000,602.985,0.000,53.855,53.855,33.330,23.350,10.224,24.000,,,,,,,,,,,,
62,23,7,2023,0.000,0.002,795.529,0.000,94.711,94.711,36.933,24.553,20.801,24.000,,,,,,,,,,,,
61,24,7,2023,1404.408,295.370,0.000,182.377,139.763,182.377,62.642,69.749,46.610,24.000,,,,,,,,,,,,
60,25,7,2023,1561.586,325.151,0.000,202.032,165.542,202.032,63.218,63.896,48.716,24.000,,,,,,,,,,,,
59,26,7,2023,1265.432,363.926,0.000,186.374,147.854,186.374,42.561,104.568,46.418,24.000,,,,,,,,,,,,
58,27,7,2023,1244.137,323.999,0.000,177.242,137.631,177.242,51.639,63.179,45.302,24.000,,,,,,,,,,,,
57,28,7,2023,217.118,139.919,0.002,43.073,19.841,43.073,30.793,15.872,10.105,24.000,,,,,,,,,,,,
56,29,7,2023,0.000,0.000,380.264,0.000,25.760,25.760,23.248,14.250,4.001,24.000,,,,,,,,,,,,
55,30,7,2023,0.000,0.002,546.897,0.000,59.607,59.607,19.754,23.126,16.109,24.000,,,,,,,,,,,,
54,31,7,2023,306.814,159.656,0.000,32.410,25.839,32.410,25.692,18.408,4.544,24.000,,,,,,,,,,,,
53,1,8,2023,195.213,129.131,0.000,19.087,14.600,18.990,19.087,18.554,4.757,24.000,,,,,,,,,,,,
52,2,8,2023,318.085,153.977,0.000,42.839,23.978,42.839,22.436,23.978,6.923,24.000,,,,,,,,,,,,
51,3,8,2023,1581.883,385.527,0.000,224.448,211.699,224.448,47.369,107.132,61.794,24.000,,,,,,,,,,,,
50,4,8,2023,1567.815,338.936,0.003,209.845,187.786,209.845,82.497,93.609,56.062,24.000,,,,,,,,,,,,
49,5,8,2023,0.000,0.000,688.546,0.000,75.648,75.648,25.590,15.580,17.870,24.000,,,,,,,,,,,,
48,6,8,2023,0.000,0.003,847.110,0.000,89.930,89.930,33.624,16.900,21.767,24.000,,,,,,,,,,,,
47,7,8,2023,1501.303,324.306,0.000,203.879,154.375,203.879,58.680,77.268,53.006,24.000,,,,,,,,,,,,
46,8,8,2023,1794.980,368.018,0.000,249.804,221.270,249.804,70.254,87.799,67.133,24.000,,,,,,,,,,,,
45,9,8,2023,1297.543,312.417,0.000,184.928,152.614,184.928,45.589,80.052,43.172,24.000,,,,,,,,,,,,
44,10,8,2023,1676.046,339.258,0.000,221.444,183.916,221.444,81.935,98.607,60.017,24.000,,,,,,,,,,,,
43,11,8,2023,1439.108,357.139,0.002,180.629,142.361,180.629,80.331,84.160,57.359,24.000,,,,,,,,,,,,
42,12,8,2023,0.000,0.000,561.583,0.000,47.222,47.222,39.765,19.608,10.590,24.000,,,,,,,,,,,,
41,13,8,2023,0.000,0.004,777.370,0.000,66.776,66.776,31.449,30.535,12.972,24.000,,,,,,,,,,,,
40,14,8,2023,379.525,213.834,0.000,40.355,26.997,40.355,27.409,21.669,5.966,24.000,,,,,,,,,,,,
39,15,8,2023,1824.485,436.802,0.000,263.023,230.660,263.023,72.798,111.425,66.944,24.000,,,,,,,,,,,,
38,16,8,2023,1450.347,391.552,0.000,261.030,190.698,261.030,57.181,102.761,70.558,24.000,,,,,,,,,,,,
37,17,8,2023,1685.058,377.662,0.000,238.972,193.715,238.972,57.504,79.977,62.152,24.000,,,,,,,,,,,,
36,18,8,2023,1496.361,341.349,0.002,217.263,173.844,217.263,65.192,88.064,53.843,24.000,,,,,,,,,,,,
35,19,8,2023,0.000,0.000,910.827,0.000,88.458,88.458,38.606,21.259,20.063,24.000,,,,,,,,,,,,
34,20,8,2023,0.000,0.003,858.595,0.000,92.420,92.420,31.380,27.925,23.823,24.000,,,,,,,,,,,,
33,21,8,2023,1583.532,338.524,0.000,225.273,169.897,225.273,76.225,86.903,59.635,24.000,,,,,,,,,,,,
32,22,8,2023,1574.171,332.808,0.000,209.564,190.867,209.564,53.221,69.106,60.424,24.000,,,,,,,,,,,,
31,23,8,2023,1248.980,319.817,0.000,205.640,167.032,205.640,52.034,69.942,52.568,24.000,,,,,,,,,,,,
30,24,8,2023,1375.813,326.474,0.000,194.940,166.459,194.940,40.609,77.056,48.278,24.000,,,,,,,,,,,,
29,25,8,2023,1329.467,320.495,0.003,183.452,144.616,183.452,74.398,59.373,44.330,24.000,,,,,,,,,,,,
28,26,8,2023,0.000,0.000,742.295,0.000,66.778,66.778,34.752,29.114,14.017,24.000,,,,,,,,,,,,
27,27,8,2023,0.000,0.002,712.031,0.000,65.059,65.059,33.840,21.481,11.282,24.000,,,,,,,,,,,,
26,28,8,2023,994.973,347.233,0.000,157.807,152.559,157.807,29.978,83.795,39.757,24.000,,,,,,,,,,,,
25,29,8,2023,1283.008,353.027,0.000,191.562,165.381,191.562,46.367,78.383,49.806,24.000,,,,,,,,,,,,
24,30,8,2023,937.382,335.843,0.000,157.586,164.166,164.166,40.383,105.675,41.687,24.000,,,,,,,,,,,,
23,31,8,2023,1297.546,313.870,0.000,198.394,158.336,198.394,36.835,79.404,56.404,24.000,,,,,,,,,,,,
22,1,9,2023,816.744,255.808,0.003,130.144,108.337,130.144,18.323,56.931,37.462,24.000,,,,,,,,,,,,
23,2,9,2023,0.000,0.000,227.040,0.000,30.280,30.280,20.761,16.060,6.260,16.900,,,,,,,,,,,,
22,3,9,2023,0.000,0.002,233.749,0.000,30.759,30.759,26.698,17.634,4.714,15.100,,,,,,,,,,,,
21,4,9,2023,1754.820,380.057,0.000,230.119,191.422,230.119,50.707,106.817,60.353,24.000,,,,,,,,,,,,
20,5,9,2023,1953.296,363.876,0.000,253.475,209.543,253.475,85.637,68.023,61.324,24.000,,,,,,,,,,,,
19,6,9,2023,1487.234,380.691,0.000,228.529,187.819,228.529,51.896,77.192,66.874,24.000,,,,,,,,,,,,
18,7,9,2023,1546.135,366.282,0.000,220.314,156.057,220.314,56.835,70.990,58.072,24.000,,,,,,,,,,,,
17,8,9,2023,1350.753,349.243,0.003,179.346,157.009,179.346,58.726,52.941,46.257,24.000,,,,,,,,,,,,
16,9,9,2023,0.000,0.000,225.959,0.000,36.880,36.880,33.007,16.377,4.975,15.300,,,,,,,,,,,,
15,10,9,2023,0.000,0.002,197.854,0.000,28.128,25.924,28.128,22.556,5.964,14.500,,,,,,,,,,,,
14,11,9,2023,1410.407,326.151,0.000,191.381,155.013,191.381,53.358,74.093,46.036,24.000,,,,,,,,,,,,
13,12,9,2023,1507.962,321.155,0.000,216.909,180.336,216.909,68.539,63.662,47.886,24.000,,,,,,,,,,,,
12,13,9,2023,1309.253,293.942,0.000,196.038,165.800,196.038,49.883,48.737,46.261,24.000,,,,,,,,,,,,
11,14,9,2023,1473.880,299.474,0.000,228.739,144.581,228.739,64.375,65.952,62.800,24.000,,,,,,,,,,,,
10,15,9,2023,1287.282,264.051,0.002,166.301,116.785,166.301,51.125,57.814,38.624,24.000,,,,,,,,,,,,
9,16,9,2023,0.000,0.000,286.449,0.000,27.410,27.410,19.015,22.419,4.862,18.200,,,,,,,,,,,,
8,17,9,2023,0.000,0.003,461.735,0.000,30.653,30.653,22.785,19.724,7.703,24.000,,,,,,,,,,,,
7,18,9,2023,1485.520,353.157,0.000,208.208,163.226,208.208,47.026,76.126,50.457,24.000,,,,,,,,,,,,
6,19,9,2023,1574.942,368.771,0.000,214.911,166.619,214.911,87.384,76.032,54.943,24.000,,,,,,,,,,,,
5,20,9,2023,1387.239,316.120,0.000,243.205,204.093,243.205,57.970,66.246,63.060,24.000,,,,,,,,,,,,
4,21,9,2023,1584.119,285.039,0.000,205.726,142.659,205.726,82.849,62.849,53.370,24.000,,,,,,,,,,,,
3,22,9,2023,1213.137,293.153,0.004,161.122,124.516,161.122,65.740,45.995,37.337,24.000,,,,,,,,,,,,
2,23,9,2023,0.000,0.000,613.345,0.000,52.156,52.156,24.862,20.226,10.599,24.000,,,,,,,,,,,,
1,24,9,2023,0.000,0.004,890.248,0.000,92.396,92.396,33.355,37.186,20.032,24.000,,,,,,,,,,,,
3,25,9,2023,1325.798,353.726,0.000,167.307,152.098,167.307,62.786,74.063,37.174,24.000,,,,,,,,,,,,
2,26,9,2023,1446.136,345.011,0.000,191.510,158.587,191.510,59.116,78.020,45.505,24.000,,,,,,,,,,,,
1,27,9,2023,1154.829,287.400,0.000,159.351,118.085,159.351,46.445,66.571,40.803,24.000,,,,,,,,,,,,
2,28,9,2023,1365.070,305.855,0.000,178.987,129.881,178.987,55.559,54.599,51.856,24.000,,,,,,,,,,,,
1,29,9,2023,1151.877,310.069,0.003,168.244,137.875,168.244,57.271,59.730,34.800,24.000,,,,,,,,,,,,
12,30,9,2023,0.000,0.000,543.114,0.000,44.604,44.604,25.053,18.518,5.529,24.000,,,,,,,,,,,,
11,1,10,2023,0.000,0.003,567.569,0.000,51.676,51.676,24.639,22.124,7.801,24.000,,,,,,,,,,,,
10,2,10,2023,1272.112,305.149,0.000,180.254,150.907,180.254,42.955,49.931,47.152,24.000,,,,,,,,,,,,
9,3,10,2023,1507.759,366.741,0.000,204.396,169.731,204.396,56.614,86.143,51.503,24.000,,,,,,,,,,,,
8,4,10,2023,1063.988,302.411,0.000,174.533,149.983,174.533,27.094,62.549,44.958,24.000,,,,,,,,,,,,
7,5,10,2023,1161.914,254.930,0.000,173.831,128.911,173.831,33.086,51.205,38.195,24.000,,,,,,,,,,,,
6,6,10,2023,1104.139,279.511,0.002,142.394,129.621,142.394,46.991,55.935,31.663,24.000,,,,,,,,,,,,
5,7,10,2023,0.000,0.000,544.469,0.000,44.619,44.619,22.643,14.688,7.009,24.000,,,,,,,,,,,,
4,8,10,2023,0.000,0.003,508.211,0.000,43.104,43.104,25.746,16.529,5.494,24.000,,,,,,,,,,,,
3,9,10,2023,1428.681,272.818,0.000,208.594,150.671,208.594,51.462,60.268,53.046,24.000,,,,,,,,,,,,
2,10,10,2023,1408.376,262.856,0.000,185.274,115.652,185.274,55.664,40.716,43.812,24.000,,,,,,,,,,,,
1,11,10,2023,1220.270,299.504,0.000,162.549,120.732,162.549,62.307,65.635,40.471,24.000,,,,,,,,,,,,
9,12,10,2023,1130.888,255.116,0.000,173.240,122.722,173.240,34.087,41.729,39.174,24.000,,,,,,,,,,,,
8,13,10,2023,328.666,152.575,0.001,34.384,32.837,34.384,22.534,18.730,4.834,24.000,,,,,,,,,,,,
7,14,10,2023,0.000,0.000,533.170,0.000,47.987,47.987,27.869,18.783,5.499,24.000,,,,,,,,,,,,
6,15,10,2023,0.000,0.001,380.725,0.000,34.802,34.802,19.214,12.651,5.653,24.000,,,,,,,,,,,,
5,16,10,2023,1471.669,273.775,0.000,209.864,153.404,209.864,60.219,57.065,56.299,24.000,,,,,,,,,,,,
4,17,10,2023,1585.284,298.110,0.000,212.857,149.884,212.857,83.557,57.321,57.053,24.000,,,,,,,,,,,,
3,18,10,2023,1136.587,275.879,0.000,177.001,147.487,177.001,37.581,57.923,45.939,24.000,,,,,,,,,,,,
2,19,10,2023,1355.160,302.011,0.000,181.833,153.039,181.833,48.203,53.924,48.579,24.000,,,,,,,,,,,,
1,20,10,2023,1417.002,318.373,0.002,187.594,153.294,187.594,53.267,56.954,45.565,24.000,,,,,,,,,,,,
32,21,10,2023,0.000,0.000,479.593,0.000,38.330,38.330,25.146,17.436,5.503,24.000,,,,,,,,,,,,
31,22,10,2023,0.000,0.000,612.948,0.000,60.079,60.079,19.394,21.630,14.038,24.000,,,,,,,,,,,,
30,23,10,2023,0.000,0.002,481.484,0.000,40.711,40.711,21.289,24.159,7.034,24.000,,,,,,,,,,,,
29,24,10,2023,1052.062,312.884,0.000,137.511,129.759,137.511,35.018,75.705,35.505,24.000,,,,,,,,,,,,
28,25,10,2023,1020.549,249.611,0.000,141.275,113.375,141.275,32.521,39.823,32.920,24.000,,,,,,,,,,,,
27,26,10,2023,1010.352,266.720,0.000,125.075,104.725,125.075,39.455,70.904,32.316,24.000,,,,,,,,,,,,
26,27,10,2023,991.616,291.969,0.002,157.411,153.575,157.411,49.286,67.176,33.276,24.000,,,,,,,,,,,,
25,28,10,2023,0.000,0.000,432.197,0.000,40.078,40.078,14.797,18.467,4.931,24.000,,,,,,,,,,,,
24,29,10,2023,0.000,0.002,350.383,0.000,23.179,23.179,20.993,15.485,3.884,24.000,,,,,,,,,,,,
23,30,10,2023,944.254,305.540,0.000,123.086,125.774,125.774,44.581,64.504,36.808,24.000,,,,,,,,,,,,
22,31,10,2023,1132.908,258.068,0.000,144.437,117.893,144.437,57.331,50.372,37.257,24.000,,,,,,,,,,,,
21,1,11,2023,1118.428,278.680,0.000,165.290,141.560,165.290,37.564,64.693,42.172,24.000,,,,,,,,,,,,
20,2,11,2023,1088.587,232.762,0.000,145.344,98.425,145.344,64.649,44.306,36.674,24.000,,,,,,,,,,,,
19,3,11,2023,1028.256,276.080,0.003,161.542,147.391,161.542,44.235,46.476,43.252,24.000,,,,,,,,,,,,
18,4,11,2023,0.000,0.000,433.656,0.000,45.224,45.224,16.583,18.061,11.979,24.000,,,,,,,,,,,,
17,5,11,2023,0.000,0.002,350.623,0.000,38.116,38.116,13.366,10.809,10.287,24.000,,,,,,,,,,,,
16,6,11,2023,952.647,206.962,0.000,120.525,88.712,120.525,40.868,35.196,31.484,24.000,,,,,,,,,,,,
15,7,11,2023,763.853,205.812,0.000,92.920,73.711,92.920,40.817,43.881,24.168,24.000,,,,,,,,,,,,
14,8,11,2023,891.264,196.122,0.000,118.906,64.988,118.906,40.640,42.190,32.274,24.000,,,,,,,,,,,,
13,9,11,2023,963.516,219.006,0.000,125.116,47.585,125.116,57.341,47.499,31.508,24.000,,,,,,,,,,,,
12,10,11,2023,700.273,195.215,0.000,96.080,49.884,96.080,29.529,40.895,28.003,24.000,,,,,,,,,,,,
11,11,11,2023,0.000,0.000,277.710,0.000,18.681,18.681,14.274,13.241,4.044,24.000,,,,,,,,,,,,
10,12,11,2023,0.000,0.003,481.287,0.000,41.618,41.618,18.252,16.036,7.846,24.000,,,,,,,,,,,,
9,13,11,2023,639.607,211.362,0.000,85.674,68.790,85.674,26.013,34.680,22.852,24.000,,,,,,,,,,,,
8,14,11,2023,548.185,184.238,0.000,70.049,43.465,70.049,24.907,29.777,16.882,24.000,,,,,,,,,,,,
7,15,11,2023,722.944,185.013,0.000,88.732,58.036,88.732,35.533,27.479,22.166,24.000,,,,,,,,,,,,
6,16,11,2023,765.417,199.992,0.000,104.382,68.414,104.382,19.697,46.139,25.058,24.000,,,,,,,,,,,,
5,17,11,2023,703.731,174.231,0.001,94.984,61.534,94.984,25.225,29.971,23.203,24.000,,,,,,,,,,,,
4,18,11,2023,0.000,0.000,335.101,0.000,30.314,30.314,11.009,13.688,6.014,24.000,,,,,,,,,,,,
3,19,11,2023,0.000,0.002,446.570,0.000,45.593,45.593,12.128,19.149,5.191,24.000,,,,,,,,,,,,
2,20,11,2023,975.726,216.595,0.000,135.280,111.903,135.280,39.110,52.315,38.622,24.000,,,,,,,,,,,,
1,21,11,2023,1039.885,245.977,0.000,155.292,131.726,155.292,28.738,54.482,36.740,24.000,,,,,,,,,,,,
77,22,11,2023,800.561,237.988,0.000,122.715,106.766,122.715,46.195,53.344,29.582,24.000,,,,,,,,,,,,
76,23,11,2023,1011.069,241.346,0.000,137.165,110.080,137.165,50.490,43.216,30.722,24.000,,,,,,,,,,,,
75,24,11,2023,1252.965,252.471,0.002,174.859,150.217,174.859,52.331,52.663,44.732,24.000,,,,,,,,,,,,
74,25,11,2023,0.000,0.000,806.852,0.000,93.325,93.325,14.469,40.113,22.603,24.000,,,,,,,,,,,,
73,26,11,2023,0.000,0.002,598.007,0.000,62.841,62.841,18.873,17.463,15.445,24.000,,,,,,,,,,,,
